ID,Tribal Nation,State
1,Poarch Band of Creeks,AL
2,Native Village of Afognak (formerly the Village of Afognak),AK
3,Agdaagux Tribe of King Cove,AK
4,Native Village of Akhiok,AK
5,Akiachak Native Community,AK
6,Akiak Native Community,AK
7,Native Village of Akutan,AK
8,Village of Alakanuk,AK
9,Alatna Village,AK
10,Native Village of Aleknagik,AK
11,Algaaciq Native Village (St. Mary's),AK
12,Allakaket Village,AK
13,Native Village of Ambler,AK
14,Village of Anaktuvuk Pass,AK
15,Yupiit of Andreafski,AK
16,Angoon Community Association,AK
17,Village of Aniak,AK
18,Anvik Village,AK
19,Arctic Village (See Native Village of Venetie Tribal Government),AK
20,Asa'carsarmiut Tribe,AK
21,Native Village of Atka,AK
22,Village of Atmautluak,AK
23,Atqasuk Village (Atkasook),AK
24,Native Village of Barrow Inupiat Traditional Government,AK
25,Beaver Village,AK
26,Native Village of Belkofski,AK
27,Village of Bill Moore's Slough,AK
28,Birch Creek Tribe,AK
29,Native Village of Brevig Mission,AK
30,Native Village of Buckland,AK
31,Native Village of Cantwell,AK
32,Native Village of Chenega (aka Chanega),AK
33,Chalkyitsik Village,AK
34,Cheesh-Na Tribe (formerly the Native Village of Chistochina),AK
35,Village of Chefornak,AK
36,Chevak Native Village,AK
37,Chickaloon Native Village,AK
38,Chignik Bay Tribal Council (formerly the Native Village of Chignik),AK
39,Native Village of Chignik Lagoon,AK
40,Chignik Lake Village,AK
41,Chilkat Indian Village (Klukwan),AK
42,Chilkoot Indian Association (Haines),AK
43,Chinik Eskimo Community (Golovin),AK
44,Native Village of Chitina,AK
45,"Native Village of Chuathbaluk (Russian Mission, Kuskokwim)",AK
46,Chuloonawick Native Village,AK
47,Circle Native Community,AK
48,Village of Clarks Point,AK
49,Native Village of Council,AK
50,Craig Community Association,AK
51,Village of Crooked Creek,AK
52,Curyung Tribal Council,AK
53,Native Village of Deering,AK
54,Native Village of Diomede (aka Inalik),AK
55,Village of Dot Lake,AK
56,Douglas Indian Association,AK
57,Native Village of Eagle,AK
58,Native Village of Eek,AK
59,Egegik Village,AK
60,Eklutna Native Village,AK
61,Native Village of Ekuk,AK
62,Ekwok Village,AK
63,Native Village of Elim,AK
64,Emmonak Village,AK
65,Evansville Village (aka Bettles Field),AK
66,Native Village of Eyak (Cordova),AK
67,Native Village of False Pass,AK
68,Native Village of Fort Yukon,AK
69,Native Village of Gakona,AK
70,Galena Village (aka Louden Village),AK
71,Native Village of Gambell,AK
72,Native Village of Georgetown,AK
73,Native Village of Goodnews Bay,AK
74,Organized Village of Grayling (aka Holikachuk),AK
75,Gulkana Village,AK
76,Native Village of Hamilton,AK
77,Healy Lake Village,AK
78,Holy Cross Village,AK
79,Hoonah Indian Association,AK
80,Native Village of Hooper Bay,AK
81,Hughes Village,AK
82,Huslia Village,AK
83,Hydaburg Cooperative Association,AK
84,Igiugig Village,AK
85,Village of Iliamna,AK
86,Inupiat Community of the Arctic Slope,AK
87,Iqurmuit Traditional Council (formerly the Native Village of Russian Mission),AK
88,Ivanoff Bay Village,AK
89,Kaguyak Village,AK
